["Emigrant Pass at Scholars Lane ", {"lat":37.3637951, "lng":-120.4306125}]
["Moraga Subdivision ", {"lat":37.332186, "lng":-120.4385777}]
["Yosemite Church ", {"lat":37.3321675, "lng":-120.4440321}]
["Starbucks/Promenade Center ", {"lat":37.3321164, "lng":-120.4606617}]
["Merced College <i>The Bus Terminal ", {"lat":37.3346184, "lng":-120.4780498}]
["Ironstone Dr. ", {"lat":37.3425339, "lng":-120.4779181}]
["Cardella & "M" Street ", {"lat":37.346527, "lng":-120.477417}]
["Bellevue Ranch on Arrow Wood Dr. ", {"lat":37.352604, "lng":-120.4766696}]
["\"R\" Street Apts ", {"lat":37.3352894, "lng":-120.4862157}]
["El Redondo Dr. ", {"lat":37.3331856, "lng":-120.4952407}]
["Buena Vista ", {"lat":37.3264276, "lng":-120.4982888}]
["Merced Mall Target ", {"lat":37.3234369, "lng":-120.4855816}]
["Village Apts. "M" St. ", {"lat":37.324522, "lng":-120.478345}]
["Merced Mall Theatre ", {"lat":37.3200923, "lng":-120.4801204}]
["Amtrak Station ", {"lat":37.3075557, "lng":-120.4774138}]
["Hollywood Theatres Mainplace ", {"lat":37.3013982, "lng":-120.4815281}]
["Granville Luxury Apts. ", {"lat":37.3151794, "lng":-120.5030774}]
["Meadows Ave & Olivewood Dr. (Food Maxx) ", {"lat":37.3181294, "lng":-120.4906557}]
["Rite Aid/Walgreens on G St. ", {"lat":37.3197043, "lng":-120.4692194}]
["In-Shape ", {"lat":37.3320835, "lng":-120.465804}]
["McKee Rd. "Yosemite Church" ", {"lat":37.3321203, "lng":-120.4446759}]
["Moraga Subdivision ", {"lat":37.3320923, "lng":-120.4386207}]
["Mammoth Lakes Rd. ", {"lat":37.3633033, "lng":-120.4294286}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.363761, "lng":-120.4306122}]
["Moraga Subdivision ", {"lat":37.332186, "lng":-120.438524}]
["Yosemite Church ", {"lat":37.3321675, "lng":-120.4440321}]
["Starbucks/Promenade Center ", {"lat":37.3321164, "lng":-120.4606617}]
["Merced College <i>The Bus Terminal ", {"lat":37.3346235, "lng":-120.4780496}]
["Merced Mall Target ", {"lat":37.3234371, "lng":-120.4855628}]
["Merced Mall Theatre ", {"lat":37.3200916, "lng":-120.480211}]
["Amtrak Station ", {"lat":37.3075545, "lng":-120.4774102}]
["Hollywood Theatres Mainplace ", {"lat":37.3013982, "lng":-120.4815281}]
["Granville Luxury Apts. ", {"lat":37.3151924, "lng":-120.5031233}]
["Walmart on Loughborough across from "Pier One" ", {"lat":37.3174817, "lng":-120.4995222}]
["Meadows Ave & Olivewood Dr. (Food Maxx) ", {"lat":37.3179433, "lng":-120.4907671}]
["Rite Aid/Walgreens on "G" St. ", {"lat":37.319696, "lng":-120.4692193}]
["In-Shape ", {"lat":37.3320834, "lng":-120.4658237}]
["McKee Rd. "Yosemite Church" ", {"lat":37.332121, "lng":-120.4444934}]
["Moraga Subdivision ", {"lat":37.3320923, "lng":-120.4386213}]
["Mammoth Lakes Rd. ", {"lat":37.3633034, "lng":-120.4294073}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.363812, "lng":-120.4306127}]
["Moraga Subdivision ", {"lat":37.3321859, "lng":-120.438599}]
["McKee Rd. "Yosemite Church" ", {"lat":37.3321675, "lng":-120.4440321}]
["Starbucks/Promenade Center ", {"lat":37.3321164, "lng":-120.4606617}]
[""R" Street Village Apts. ", {"lat":37.3352894, "lng":-120.4862157}]
["El Redondo @ corner of Jenner before traffic circle ", {"lat":37.3343061, "lng":-120.4952438}]
["Buena Vista ", {"lat":37.3262939, "lng":-120.5017074}]
["Merced Mall Target ", {"lat":37.3234371, "lng":-120.4855614}]
["Village Apts. "M" St. ", {"lat":37.3245214, "lng":-120.478345}]
["Merced Colllege <i>The Bus terminal ", {"lat":37.3346236, "lng":-120.4780496}]
["Ironstone Dr. ", {"lat":37.3425435, "lng":-120.477918}]
["Bellevue Ranch "Arrow Wood Dr." ", {"lat":37.3526041, "lng":-120.4766481}]
[""R" Street Village Apts. ", {"lat":37.3352894, "lng":-120.4862157}]
["El Redondo @ corner of Jenner before traffic circle ", {"lat":37.3341757, "lng":-120.495244}]
["Merced College The Bus terminal ", {"lat":37.3346252, "lng":-120.4780496}]
["Ironstone Dr. ", {"lat":37.3425468, "lng":-120.477918}]
["Bellevue Ranch on Arrow Wood Dr ", {"lat":37.3526041, "lng":-120.4766563}]
["Mammoth Lakes Rd. ", {"lat":37.3633033, "lng":-120.4294286}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3638207, "lng":-120.4306127}]
["Amtrak ", {"lat":37.3075539, "lng":-120.4774086}]
["Hollywood Mainplace Theatre ", {"lat":37.3013982, "lng":-120.4815281}]
[""R" Street Village Apts.", {"lat":37.335363, "lng":-120.4862331}]
["In-Shape", {"lat":37.3320835, "lng":-120.4658018}]
["Mammoth Lakes Rd.", {"lat":37.3633033, "lng":-120.4294245}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.3656777, "lng":-120.4270621}]
["Emigrant Pass at Scholars Lane", {"lat":37.3635395, "lng":-120.4306101}]
